doc_id,comment,is_identity_attack_frac,is_insult_frac,is_profane_frac,is_sexual_harassment_frac,is_threat_frac,persp_score,rating,rating_stddev
1998,The objectifying gaze may lead to a vicious cycle in which women underperform in their work,0.0,0.0,0.0,0.0,0.0,0.32470176,0.8,1.475729574745244
4033,"The dudes in that space all seem to be at least in their thirties It's not actually that weird, writing as a profession skews older, it more shows how kinda creepy it is that these companies were so intent on hiring tons of young attractive women...",0.2,0.4,0.6,0.0,0.2,0.22766687,1.8,1.6431676725154984
10413,Sooo it’s normal to not be able to be around women - why? I guess to you they are just sexual objects to you. Your lack of control is horrifying.,0.0,0.0,0.0,0.0,0.0,0.75313234,0.6,0.8944271909999159
11770,This is why feminists are insane.,0.0,0.2,0.0,0.0,0.0,0.76644164,2.0,1.224744871391589
13947,girls now leave their mothers who had a successful marriage to pick celebrities as a role models who had a successful ass and boobs surgery and whose failure in marriages are globally recognised.,0.0,0.0,0.0,0.0,0.0,0.7670632,1.8,1.4832396974191326
20637,"This is such a terrible thing to do. Women can't be expected to be responsible for hiring people. Women are very tribal and ""revenge minded."" Its foolish to entrust hormonal women to the most important part of the company.",0.0,0.0,0.0,0.0,0.0,0.7143425999999999,2.2,0.4472135954999579
29338,Wow. Women have no rights outchea.,0.0,0.0,0.2,0.0,0.2,0.68850255,0.2,0.447213595499958
33796,"Please help me understand this, women hated men but gone beyond their ways to chop their tits and take hormones to grow beards so they can look like a man????????",0.4,0.4,0.4,0.0,1.0,0.83785176,3.6,0.5477225575051661
36729,Is this how degenerate our women have become?,0.0,0.0,0.0,0.0,0.0,0.6519473000000001,2.0,1.4142135623730951
43105,A conflict theorist would say that sex IS currency and the price of pussy is being artificially inflated by jew feminists.,0.0,0.0,0.0,0.0,0.2,0.76046526,2.4,1.2649110640673518
47740,"you know i’ve always been a rational woman and i don’t believe that all men are evil or trash or whatever, but Jesus God unno mek it HARD fi be pan unno side ee man",0.0,0.2,0.0,0.0,0.0,0.6181814,0.8,1.095445115010332
54541,What is it with feminists that they feel the need to out crass the crassiest men.ugh,0.0,0.0,0.0,0.0,0.0,0.63037795,1.6,1.3416407864998738
55926,Men don't like it when it's not about them and throw temper tantrums,0.0,0.0,0.6,0.2,0.0,0.3574961,0.6,0.8944271909999159
56162,"women and americans are both incapable of understanding what the game is really about (respect, fair play, emotions) so you combine the two and you get a nightmare",0.0,0.0,0.2,0.0,0.0,0.5027902,2.0,1.8708286933869709
56805,"The problem is that, with constant bombardment by the MSM of these flawed womens' ideas, gullible people begin to believe them.",0.4,0.2,0.4,0.2,0.4,0.504608,2.4,1.51657508881031
57359,Is it that hard to believe that women are drawn to real tangible fucking things like looks and money?,0.0,0.0,0.0,0.0,0.0,0.8377332000000001,1.0,1.0
62740,This is just another attempt to govern women's bodies. Come on.,0.0,0.6,0.0,0.0,0.0,0.5672826,0.6,0.8944271909999159
62994,Just as women start getting the attention they they crave they start bitching for more! Women are never satisfied.,0.0,0.0,0.0,0.0,0.0,0.6173116999999999,3.0,1.4142135623730951
64526,And y’all ask me why I despise females.,0.0,0.2,0.2,0.0,0.2,0.7527961999999999,2.0,0.7071067811865476
65367,A liberated woman is one who has sex before marriage and a job after. ~Gloria Steinem #quote,0.0,0.0,0.0,0.0,0.0,0.3211883,1.2,1.3038404810405295
67324,"Women are sooo upright and trustworthy, #BelieveWomen right? They will do this to their own child for ""punishment""? Okay maybe she is an exception, but I see this kind of thing over and over.",0.0,0.0,0.0,0.0,0.0,0.39022288,1.4,1.51657508881031
67873,down to younger employees. A lot of older women use fake motherly personas to hide their catty personas to disguise the fact they're frozen in time and are the same bitter ppl they've always been. A lot of abusive parents take out their long held resentments on their children,0.0,0.2,0.0,0.0,0.2,0.3428330999999999,1.2,1.3038404810405295
72171,And then society would realize the flaw of feminism and men and women would go back to their traditional gender roles. Our civilization is fucked so badly that maybe a fresh start is the only hope at this point. The idea I proposed is not meant to be a model of long-term success. Rather,0.2,0.0,0.0,0.0,0.2,0.7388680999999999,1.6,1.51657508881031
73505,"Next year might be there myself, women are useless bro",0.0,0.2,0.2,0.0,0.0,0.7732956999999999,2.4,1.1401754250991378
84884,The short/average dick dudes and the women lurking here. Or just to themselves to boost their self esteem,0.0,0.0,0.2,0.0,0.0,0.53155285,2.0,1.4142135623730951
84922,Make it look authentic and see if women actually fall for it.,0.2,0.2,0.0,0.0,0.0,0.3747445,2.2,1.3038404810405295
85852,because women don't degrade 'players' for their actions but instead reward them with sex. even having to ask such a stupid question further places into question whether women actually understand this- how they're largely the instrumental in their own detriment.,0.2,0.0,0.4,0.2,0.0,0.563418,1.6,1.8165902124584947
86842,hurr durr there aren't enough women in CS/IT and it's all men's fault,0.2,0.2,0.2,0.2,0.2,0.5050815,2.0,1.4142135623730951
86858,"Ok, LOL. Enjoy being miserable because a girl rejected you that one time so you hate all feminists now, or however that story goes!",0.2,0.4,0.6,0.2,0.2,0.72978055,2.2,1.3038404810405295
87143,I suppose it is an offshoot of older women whinging about being ignored by men in favour of fresher meat. A behaviour that we see in fucking bonobo monkeys. ,0.0,0.6,0.2,0.0,0.2,0.83785176,3.8,0.4472135954999579
87400,Would women still strive to be visually appealing if men didn't exist?,0.0,0.2,0.0,0.0,0.0,0.53128433,2.0,2.0
88467,"Feminists themselves are less \""hostile\"" physically because they want to be weak fragile people with all the benefits of being a strong sturdy person. Feminists are more hostile ideologically because they need the hostility to support their fucked Marxist worldviews.",0.2,0.2,0.0,0.0,0.0,0.76644164,2.6,1.1401754250991378
88735,Can we agree that feminism is a bullshit concept and all it is aimed to do is oppress the common working man? I honestly don't have any idea what to do with my life right now...,0.2,0.4,0.0,0.0,0.2,0.7143425999999999,2.0,2.0
89726,Believe the system is stacked against men and if women truly wanted to be equal they would fight against it. Also wouldn't freak out if I dropped a chick in self defense. ,0.2,0.6,0.2,0.0,0.4,0.34449494,1.2,0.8366600265340756
90577,"Women have taken the \""bachelor\"" stereotype and ran with it as an excuse for them to sleep around",0.4,0.2,0.2,0.0,0.4,0.3063861,1.2,1.0954451150103324
90656,Feminism is a social club for spineless twats who want to sit around whining.,0.0,0.0,0.0,0.0,0.0,0.66661423,1.6,1.6733200530681511
90776,I like the retards that believe and spout nonsense they read on a book about feminism being about equality when on a completely practical level (you know the level that actually fucking matters and shows your true colours) feminism has done literally nothing more than push its divisive male hating agenda and national castration days (trust me its getting there soon),0.2,0.2,0.4,0.2,0.2,0.82307446,2.6,0.5477225575051662
91271,Feminism has no successes. Men gave them the vote. Humanist men. The same white men who freed the slaves.,0.0,0.2,1.0,0.0,0.0,0.5310942,1.2,0.8366600265340756
91351,Thats not misogynistic at all. Mysogyn is the dislike or hatred of women. A woman does not have a penis a woman cannot impregnate her. there are ton of othere reasons why someone may not one want thier partner to sleep with someone eles of the opposite gender. There are plenty of women who would not want thier men to sleep with othere women for hundreds of reasons. Are they misandrist? There are men who would not want thier women to sleep with women but are okay with men. are they misandrist? The logic you are using to make this argument is more than flawed its purposely misleading with the intent on making men feel wrong about their feelings.,0.2,0.2,0.2,0.0,0.2,0.48134682,0.4,0.5477225575051661
91885,That and all of the girls save for like 3 were obese and pulled out their fucking iPhones the entire time. I don't blame the nigs for going after our women.,0.2,0.6,0.6,0.2,0.0,0.8716722,2.8,1.7888543819998317
92159,the women are just sour grapes in Japan. ALL WOMEN are looking for men to parasite off of. They are just bitter as hell that they can't find men to parasite off since so many younger men have gone MGTOW in Japan.,0.2,0.2,0.6,0.0,0.2,0.62468356,2.6,0.8944271909999159
92318,"Unfortunately men do sometimes get pushback when they stand up for women or fight for women or refuse to oppress their partners/seek equality. It's maybe hard to be equal with women if people might just see you as a ""goody two shoes."" I was watching this TV show Nobel where a man's wife is apparently becoming ""too much of a career woman"" and his father recommends to him that he rape her to put her in her place. (At least in the movie the man refuses.) I wonder how much of that goes on. Sometimes I think the most feminist men are probably not those advertising themselves as feminists but those men who are trying to be equal with their partners while trying to pretend they are just like everyone else so as not to rock the boat. They are hiding their feminism/equality with women so as to get to continue being feminist and continue quietly helping women uninterrupted.",0.2,0.2,0.2,0.0,0.0,0.29960614,0.6,0.894427190999916
92457,Women CANNOT help us men in our fight. Women are nothing but a burden and will destroy the MRA movement if we allow them to infiltrate it.,0.8,0.6,0.2,0.0,0.0,0.6140412,2.6,1.140175425099138
92846,What makes MEN different from feminists is that we don't bitch and play the victim role 24/7,0.0,0.6,0.4,0.0,0.2,0.77480966,3.2,1.3038404810405295
93616,I think the feminist garbage will,0.2,0.2,0.6,0.0,0.0,0.89204746,1.2,1.3038404810405295
94370,8. Get pampered by women,0.2,0.2,0.6,0.0,0.2,0.53184754,1.8,1.6431676725154984
98531,"Stereotypes?! Woman's back in day was chubby af,and more pretty they didnt need some make up or some this shit",0.6,0.6,0.2,0.0,0.2,0.86806303,1.6,1.816590212458495
98973,/pol/ complains all the time about how feminists are idiots 'cause they prefer 'muh feelings' over 'facts'. This is the exact same thing. It's just the 'muh feelings' in this case is 'muh religion'.,0.0,0.6,0.2,0.2,0.0,0.8717539000000001,0.2,0.4472135954999579
100262,real solution to feminism is to not take them seriously,0.0,0.4,0.6,0.0,0.0,0.24216157,1.4,1.51657508881031
100383,men superior to women,0.6,0.0,0.2,0.0,0.4,0.54960346,3.0,1.4142135623730951
101896,A woman gets saturated with the views of the man she sleeps with. After all (Nature or God - no place to argue) did not construct men so that hundreds of thousands of sperm cells would be wasted; they penetrate the body of a woman and remake it in the image and likeness of the man she belongs to. ,0.2,0.0,0.0,0.0,0.4,0.43099403,2.0,1.224744871391589
102077,8. Feminism encourages women to be whores who get abortions and use birth control.,0.2,0.4,0.0,0.0,0.0,0.86782503,2.4,1.816590212458495
104218,MRA's are mostly college kids and/or inexperienced activists. This is about sharpening rhetoric and being prepared to pick your fights. They go over the dumb things feminists say again and again and again A. because it is dumb and sometimes funny and B. because they need to memorize the proper responses to fight feminist rhetoric. As for arguing with people over and over again who don't want to be reasonable. It's not for the feminists. It's for observers who haven't made up their minds yet one way or another.,0.6,0.4,0.6,0.2,0.2,0.44864383,1.6,1.140175425099138
104667,Women don't feel safe with men who are strangers. What?? Why? I don't feel safe around ... bears. And lions. What the hell do you think men ARE?,0.0,0.0,0.4,0.2,0.0,0.64551914,1.8,1.7888543819998317
105356,That's how deluded MRAs are. They ignore the source of feminism: Cunts. They sit in their NAWALT bubble and dream of equality,0.4,0.4,0.0,0.0,0.4,0.87185377,2.6,1.140175425099138
105437,I was going to try to convice you to not be a feminist by saying you shouldn't surround yourself with complete and utter morons but after this post I see you fight right in. Enjoy your new found position in society as a complete retard or a crazy person.,0.0,0.4,0.2,0.0,0.2,0.7964081999999999,2.2,1.3038404810405295
105557,The naive young women who call them selves feminists are completely irrelevant to anything because they don't push to change anything. What the fuck difference do they make? None.,0.0,0.6,0.0,0.0,0.0,0.73410845,2.2,0.8366600265340756
105703,women never realize that they are the damn problem to begin with,0.0,0.4,0.2,0.0,0.2,0.7143425999999999,2.0,1.5811388300841898
4384,God bless all those who share the depression status for men! As someone who suffered and will always have crippling anxiety. Shit ain’t easy to talk about! “As a man we should be strong and fearless” how then do I tell my wife here love all I think about is ending it.,0.4,0.4,0.0,0.0,0.0,0.55549157,0.0,0.0
12795,Or maybe...now hear me out...we could stop blaming women for mens bad choices.,0.0,0.0,0.0,0.0,0.0,0.37069058,0.0,0.0
24467,"Men should be allowed to express themselves abeg, doesn't mean he is weak",0.0,0.2,0.0,0.0,0.0,0.3790058,0.4,0.8944271909999159
31016,Men are overly sensitive and self centered? Do you think that perhaps you have that backwards? Take care if you respond.,0.0,0.0,0.0,0.0,0.0,0.52626354,1.6,2.1908902300206643
37712,Is there anything socially that men aren't better than women at?,0.6,0.2,0.0,0.0,0.0,0.3738849999999999,1.0,1.2247448713915892
46398,Why are there men out there who let their wives fuck other guys and still share the same roof? This is what’s wrong with society.,0.6,0.4,0.2,0.0,0.2,0.87224877,2.8,0.8366600265340756
98643,You're making the stupid feminist assumption that before feminism the world was run by men for the benefit of males. This is not true.,0.0,0.4,0.0,0.0,0.2,0.7977268,3.0,0.7071067811865476
101967,"Todays feminism is like \""gender is a social construct\"" \""the patriarchy\"" \""everything is rape\"" \""i fuck all i want but take no responsibility for it\"". Basically a blanco check to do whatever you want.",0.0,0.4,0.0,0.0,0.0,0.7388680999999999,3.2,1.095445115010332
102544,"Guys in the group who are mildly hot are at huge risk for really inappropriate shit. No really - most women think \""Sexual harassment? Oh that's something only guys do to girls\"" or \""Oh well guys love it anyway\"" and I have seen it go absolutely",0.2,0.0,0.2,0.4,0.2,0.78673935,0.8,1.095445115010332
104527,I agree it's an issue with the modern feminist movement that men's issues aren't looked at enough What does that even mean? BESIDES jumping off a bridge or cutting your own dick off what exactly do feminist advocate for men?,0.2,0.4,0.2,0.0,0.0,0.7205658,1.8,0.4472135954999579
886,"they'll find out near the end of college that none of their feminist ""friends"" will fuck them and become misogynists. ",0.8,0.2,0.0,0.0,0.2,0.8908345,1.8,0.4472135954999579
3198,I'm a femanon and I think feminism is absolutely degenerate.,0.0,0.6,0.2,0.0,0.0,0.6446311,0.8,0.4472135954999579
3307,men do not respect woman anymore .,0.0,0.4,0.0,0.0,0.0,0.6079781,0.4,0.5477225575051661
3469,"My mother, and all her friends, were strong, smart, secure, women. They all made the feminists of today look small, bitter, and frankly, ugly in comparison",0.4,0.2,0.2,0.0,0.0,0.69357413,0.6,0.8944271909999159
6197,"the ""nerds"" attack her everyday, not just her, but a lot of women too, and I am the witch? the ""nerds"" don't suffer anything, the actresses yes. Brie don't use the Twitter anymore and almost use the Instagram because of the attacks. think about it.",0.0,0.2,0.0,0.0,0.2,0.55116415,2.4,1.140175425099138
8123,"Much different time culturally. I am 52. I did not, would not call out men in power. A woman would be ruined.",0.2,0.0,0.2,0.0,0.0,0.2796474,0.6,1.3416407864998738
8476,You don’t get to be proud of your beliefs when you want to oppress women.,0.0,0.0,0.2,0.0,0.2,0.4386319,1.6,1.1401754250991378
11485,"Why do women that hate men so much,try so hard to look like one.",0.0,0.0,0.0,0.0,0.0,0.50004774,0.8,0.8366600265340756
12112,"I now understand the fear women get pulling up at the station, cuz I know imma get catcalled the whole time I'm pumping gas",0.0,0.2,0.0,0.0,0.0,0.44105276,0.0,0.0
13276,Some more books to get up to speed if you want. Who Stole Feminism?: How Women Have Betrayed Women,0.2,0.6,0.0,0.0,0.0,0.3766812,0.2,0.4472135954999579
20695,"Y’all always feel the urge to pit women against each other to justify your ugly needs and feed your ego and 99% of y’all don’t even stan those women, you just want the fandoms to drag each other and for what",0.0,0.0,0.0,0.0,0.0,0.68756276,0.6,0.8944271909999159
24180,"""@austinidiata: They don't want Patriarchy but still want the privileges attached to patriarchy.""",0.0,0.0,0.0,0.0,0.0,0.32196447,1.0,1.0
29611,"Do you think women are objects for your pleasure? If some of them refuse you, you don't have to stop and hate them all equally. More than 2 billion women are surely legal in the world so... Even in a thousand women, it is impossible to find 2 people absolutely equal, stop generalizing like that",0.0,0.0,0.0,0.0,0.0,0.5311640999999999,1.2,1.7888543819998317
40230,The “chap” it appears is full time in the hating business?,0.4,0.2,0.4,0.0,0.0,0.46589994,0.6,0.8944271909999159
40472,Thank you for your response. This is exactly the kind of bullshit that makes women not report sexual abuse. Hoping one day men (generic term cause not all men suck) will see women as equals. #agirlcandream,0.2,0.0,0.0,0.0,0.0,0.78632313,0.4,0.5477225575051661
46253,"This is not the Middle Ages. If you can’t keep your dick to yourself, maybe you shouldn’t run for office. Will your wife have to chaperone you on the MS capital floor? Over 1/2 the workforce is women, how do you even function on the day to day existence in public spaces?",0.0,0.2,0.2,0.0,0.2,0.7148190999999999,2.2,1.3038404810405295
52384,"Men are bigger, stronger, smarter, are problem solvers, heal faster. Etc Men are literally built to work and get things done Women on the other hand, are built to have babies and raise families. Everything else men do better It's not just the bible it's biology Feminism lied",0.0,0.0,0.2,0.0,0.0,0.5308556,2.2,2.0493901531919194
56478,? Coaching to disrespect women? Count me out sir,0.8,0.8,0.6,0.0,0.2,0.50814205,0.8,0.8366600265340756
58868,"If women are held back, we all suffer, not just women. Not sure that’s right? Ask me for the supporting arguments. No name-calling. No deriding you. Promise.",0.0,0.0,0.2,0.0,0.0,0.3148288,0.4,0.894427190999916
61863,A man should NEVER touch a woman like that. Where’s his mamma at ?,0.2,0.6,0.0,0.0,0.0,0.46931416,0.4,0.5477225575051661
62651,"When I am less busy, I will make a thread on how men feel they are entitled to insult and disrespect women but, can't take any insult from women. A little altercation in the public they will go ""calm down, you are a woman"", ""your kind will not respect her husband"", yen yen.",0.0,0.2,0.0,0.2,0.0,0.5058965999999999,1.8,1.4832396974191326
70703,women are in less STEM fields then men,0.6,0.0,0.0,0.0,0.0,0.49410722,0.0,0.0
79089,What about insulting women in other countries? Why you did not talk about it.,0.0,1.0,0.0,0.0,0.0,0.6753308000000001,0.8,1.3038404810405295
80776,I don't think most men lack confident but a very small amount lack a shitload of confidence me included. I think most men lack respect from women though.,0.0,0.0,0.0,0.0,0.0,0.66553557,1.0,0.7071067811865476
