doc_id,comment,is_identity_attack_frac,is_insult_frac,is_profane_frac,is_sexual_harassment_frac,is_threat_frac,persp_score,rating,rating_stddev
81071,Our norms in Africa towards women are not good...... It is pointless to be a marriage were are kept hostage... #no to domestic violence,0.0,0.0,0.4,0.0,0.0,0.43191206,0.6,1.3416407864998738
83182,"Preventing women from doing their jobs based on their gender is not a value, it is discrimination.",0.0,0.0,0.2,0.0,0.0,0.32012895,0.8,1.7888543819998317
85495,but women are generally weaker than men,0.0,0.4,0.0,0.2,0.0,0.7143425999999999,2.0,1.0
87943,Srs feminists would have a coronary over there. No wonder they dont import men.,0.0,0.2,0.0,0.0,0.2,0.3031406,2.6,0.5477225575051661
88146,1. Any man that doesn't like something a woman does must hate her because of her gender and must be a misogynist,0.2,0.4,0.4,0.2,0.2,0.6519473000000001,1.2,1.3038404810405295
89520,"It's that stupid distinction between \""bad feminists\"" and \""good women\"" that cripples MRAs. There is no difference. Feminist is female nature and female voting preference.",0.4,0.4,0.0,0.0,0.0,0.7878219,1.4,0.8944271909999159
90569,"So you've never seen a natural female that you would describe as looking or acting masculine? How about a large, muscular fat woman in her 60s beating up a dude, would you describe that person as ""feminine""?",0.4,0.8,0.2,0.0,0.6,0.54510254,2.0,1.5811388300841898
90652,The problem is men could give 2 fucks about commitment and as soon as they get the nanner they are done.,0.0,0.0,0.2,0.6,0.2,0.7607583,1.4,1.6733200530681511
90813,It's also why you can never be a real woman. You can inch your way ever closer,0.0,0.6,0.0,0.0,0.0,0.32232162,2.2,2.04939015319192
91659,Just look at feminism. Women as a class are oppressed as a class through the history of patriarchy.,0.4,0.4,0.2,0.2,0.2,0.43153253,1.4,1.51657508881031
94064,"But it does. Society expects men to act manly and \""suck it up\"" and not complain. Men don't get to be emotional and vent.",0.2,0.4,0.0,0.0,0.2,0.7143425999999999,1.4,1.51657508881031
97263,It might be because they are now conditioned by feminism to hate it,0.4,0.2,0.4,0.2,0.4,0.5356244000000001,2.2,1.4832396974191326
97783,are you saying that women should not be praised for their great intellect,0.2,0.2,0.0,0.0,0.4,0.34349954,0.8,1.3038404810405295
98839,Women do it just as much they just have biased gendered laws that protect them and the feminists are mad that we call them out on this. Silly troll.,0.6,0.0,0.0,0.0,0.0,0.76644164,2.4,1.51657508881031
99190,Women are feigning that toughness. We’ve trivialized childbirth and being domestic so much that women are forced to pretend to be men. They’re feigning this toughness,0.0,0.2,0.2,0.2,0.0,0.5102112,2.0,0.7071067811865476
100649,Feminists deprived of male attention seeking out meatheads who will tell them theyre sexy in order to feel good yet still be able to berate men for doing so.,0.4,0.2,0.4,0.0,0.6,0.5046762,2.4,0.8944271909999159
100685,"Don't give a shit as \""necessary evil\"" is without the context/implication of subjective/relative thought patterns. Fucking woman",0.2,0.4,0.2,0.0,0.6,0.97358334,3.4,0.5477225575051661
104595,"""not all feminists are like that\"" ",0.4,0.0,0.4,0.0,0.0,0.23040333,1.8,1.7888543819998317
104865,FEMINISM IS A HATE GROUP,0.2,0.4,0.0,0.0,0.2,0.5312372,1.8,1.7888543819998317
104998,Men will not get together and construct a nerf world for dumb women.,1.0,0.6,0.0,0.0,0.0,0.77946466,2.0,1.4142135623730951
14135,Women don’t need remedial help. We’re not victims! Stop whining.,0.2,0.4,0.0,0.0,0.0,0.5056634,0.8,0.8366600265340756
36476,Failing as a man/women I say do want you need to do. Can’t blame nobody but yourself when your 40+ and don’t have your shit together 🤷🏾‍♂️,0.0,0.0,0.0,0.0,0.0,0.83238757,1.2,0.8366600265340756
36643,"If there's only one thing you have to read today, READ THIS THREAD! It's the best thing on Twitter today. Before you call Feminists as feminazis/pseudo Feminists. Read this! Read where your own privilege comes from, acknowledge it and work on it! Take a bow both of you!!👏👏👏👏",0.2,0.2,0.6,0.0,0.4,0.6295571,2.6,1.949358868961793
64077,Contributing to toxic masculinity Raven,0.0,0.0,0.4,0.2,0.0,0.5270219,0.8,1.3038404810405295
67279,Goes from slinging dick to slinging cat shit. Welcome to your feminism feature ladies.,0.0,0.0,0.0,0.0,0.2,0.92703164,2.8,1.7888543819998317
73368,"Don't rightwingishly call them dorks just because you are non obese woman so men want you, if you were a man you would be an incel, you should thank patriarchy and toxic masculinity for the fact that every girl can be trophy wife one day",0.4,0.2,0.4,0.6,0.4,0.6980616,2.4,1.51657508881031
79374,men like to consistently prove that they cannot or refuse to respect boundaries. they deserved worse idc.,0.0,0.2,0.0,0.0,0.0,0.44071123,1.6,1.140175425099138
84547,My femininity makes me ‘weak’.,0.2,0.4,0.4,0.0,0.2,0.30111596,1.2,1.095445115010332
97313,"Here's how I interpret what you wrote (and correct me if I'm wrong): \""Feminism represents all women and them being vile and manipulative is merely subconscious.\"" On the other hand what I'm saying is that feminists are not stupid (at least the ones in charge)",0.8,0.0,0.0,0.0,0.0,0.48917246,2.0,1.4142135623730951
103021,Feminism needs to get rid of the grievance mentality.,0.0,0.0,0.2,0.0,0.2,0.72289276,2.0,1.8708286933869709
89763,You think these women are a minority when they are not. That's the reason why there are these kangooroo courts. That's the reason why the Obama administration harshens the rape laws. It's because these feminists are the MAJORITY. ,0.2,0.4,0.4,0.0,0.2,0.61883473,3.2,0.8366600265340756
19292,social justice warriors hate the patriarchy,0.0,0.2,0.0,0.0,0.0,0.53162456,0.4,0.894427190999916
24235,Again your mental gymnastics and arguments are laughable and the fact that you try to convince /pol/ by linking your perversions to feminism is mediocre at best.,0.0,0.6,0.0,0.0,0.4,0.6519473000000001,0.6,0.8944271909999159
46079,"""A society has no chance of success if its women are uneducated""..",0.6,0.0,0.2,0.0,0.0,0.46589994,0.6,1.3416407864998738
50381,TL:DR - Feminists only care about women,0.0,0.0,0.0,0.0,0.0,0.2481925,1.4,1.1401754250991378
50495,I want women to have to take the same responsibilities as men (so if a man gets drunk and fucks,0.0,0.0,0.0,0.0,0.0,0.922063,1.6,1.6733200530681511
50589,Riding the empowerment wave for women! Go Amy! #AmyMcgrath2020 #Kentucky #SemperFi,0.0,0.0,0.2,0.0,0.0,0.2782002,0.0,0.0
52075,To The USA Women 🇺🇸💕👏🏻💪🏻👑💎🥇🏆,0.0,0.0,0.0,0.0,0.0,0.37616754,0.0,0.0
52652,You just have mildly inconvienient things happen to you and you somehow internalize these events are the patriarchies fault.,0.0,0.2,0.6,0.0,0.0,0.33002305,0.0,0.0
53085,"Strong women create their own place in society. I am not talking about being a feminist and hating men. I am talking about making good life decisions in all areas of life. Education, marriage, children, career. Being a loud mouthed shrieking harpy is not appealing to anyone.",0.0,0.0,0.0,0.0,0.0,0.57124215,0.6,0.5477225575051662
55546,Yet no feminist is saying to kill Bill Gates or Oprah,0.0,0.0,0.6,0.0,0.4,0.31755474,2.0,1.4142135623730951
61371,Wow I read a beautiful post and a whole lot of awful senseless and vile comment! feminism and equality vaporize immediately when a man benefits from a woman. Men are by default like that lovely woman there...we are helper and of u bitter ass women thing we doing it for ur pussy?,0.0,0.2,0.2,0.0,0.0,0.7668599,1.4,1.140175425099138
73933,Not saying women can't be career women,0.0,0.0,0.0,0.0,0.0,0.32191074,1.0,0.7071067811865476
75887,It is what happens when feminists treat birth control like a human right and when casual sex becomes so prominent that people feel no need to marry.,0.2,0.2,0.0,0.0,0.0,0.46919212,0.8,1.788854381999832
86655,Let's do it again with Feminists. Now,0.0,0.2,0.6,0.0,0.0,0.4573547,1.0,1.4142135623730951
92815,The only solution is for people to learn to stop being angry at entire genders,0.0,0.2,0.4,0.0,0.0,0.321741,1.8,1.6431676725154984
3135,And the constant flooding tears of insecurities. The more a bitch is vocal about her feminism,0.4,0.0,0.0,0.0,0.0,0.78191715,2.4,1.51657508881031
29143,This one is particularly bad. Patriarchy is not gender neutral. She's nuts.,0.2,0.2,0.2,0.0,0.2,0.7604920999999999,2.0,1.224744871391589
35586,It’s like these obscene men are BEGGING for us to come for them with pitchforks and Bobbitt scissors. I’m voting women only here on out.,0.0,0.2,0.0,0.0,0.0,0.6675161000000001,1.0,1.4142135623730951
62061,but this is one aspect of society. Men are doing worse at several others and nobody gives a shit. This makes a lot of men feel like they are being treated unfairly and lash out at feminism and other progressive movements even when they are dealing with genuine issues.,0.4,0.2,0.0,0.0,0.0,0.76644164,1.6,1.51657508881031
75250,"cute to hear my mom justify my brother’s inability to do work + expectation for the women of the family to take care of everything as “good husband material,” so men treating women like the worst of the shit runs deep in this family huh 🤠✌🏼blood is thicker than water huh 🤪🤪",0.2,0.6,0.0,0.0,0.2,0.79855436,1.2,0.8366600265340756
94732,Feminists are truly insane.,0.4,0.4,0.0,0.0,0.4,0.76644164,1.6,1.140175425099138
96686,Feminism is pretentious sanctimony,0.0,0.6,0.6,0.2,0.2,0.53285885,1.8,1.3038404810405295
97559,Feminism is insane because when we break from reality where women are incompetent and inferior in almost every task except child rearing and manipulation they get pissed by the fact that the heroines are attractive.,0.0,0.2,0.2,0.2,0.2,0.6458441,3.6,0.8944271909999159
98414,"Wow, there's no feminist BS you won't wallow in, no matter how moronic.",0.2,0.8,0.2,0.2,0.4,0.8777396000000001,2.8,0.8366600265340756
99453,Implying feminists aren't kings of the egocentric,0.2,0.2,0.0,0.0,0.0,0.61768866,1.8,1.3038404810405295
101832,Feminists hate masculinists because they're childish little girls with a tribalistic mentality,0.2,0.2,0.0,0.0,0.2,0.78365684,3.2,0.8366600265340756
102472,no wonder you're a bitter and angry virgin. you're like the feminist crying about muh patriarchy behind every corner,0.0,0.0,0.2,0.0,0.0,0.76064986,2.8,0.447213595499958
104235,I don't know why cons have such a hardon for this cunt. She literally represents all the failures and hatred we have of feminism as a woman who doesn't have the capability to govern but thinks her folksy can-do attitude is all she needs to succeed at it. Kinda like how modern feminism wants us to accept women as equals by forcing us to ignore their physical and emotional deficiencies.,0.0,0.4,0.2,0.4,0.2,0.7606774000000001,2.4,1.1401754250991378
832,"Sounds like another word for ""human with a penis"". A feminist buzzword",0.0,0.0,0.0,0.0,0.0,0.7615449000000001,1.0,0.7071067811865476
16109,"Why do men see a woman in public, looking pissed off, just trying to eat her damn lunch, and assume she wants to be talked to. This is a serious question. Someone please explain because it makes no sense to me.",0.0,0.2,0.0,0.0,0.8,0.76670414,0.2,0.447213595499958
48245,It's good to see men are 'waking' up to womens bullshit though,0.0,0.4,0.6,0.0,0.0,0.84064585,1.4,1.140175425099138
66468,That's the problem with women now. No matter how fucking ugly they are they think they have a shot at Chad Thundercock.,0.0,0.4,0.6,0.0,0.2,0.78454757,2.8,1.7888543819998317
94311,men's interests include his family and his woman(women),0.4,0.2,0.2,0.2,0.0,0.010178982,1.6,1.51657508881031
94642,From your post it also seems like you have a very feminine self-image so I guess it sucks to be you,0.0,0.4,0.2,0.0,0.2,0.6079781,3.0,1.0
66054,Women are not to be trusted. Just cannot be relied on to do as they’re told.,0.0,0.0,0.2,0.0,0.0,0.44546175,2.8,1.3038404810405295
88460,I love having females with something to prove.,0.0,0.6,0.0,0.0,0.0,0.3157970999999999,1.4,1.1401754250991378
600,men stay giving their opinions that are unnecessary,0.0,0.0,0.0,0.0,0.0,0.3059143,0.6,0.8944271909999159
1554,"It’s like they don’t realize how dumb they’re making themselves look. Especially when you’re letting it be known that he’s off laying up with other women. Puh-lease start taking these Ls in private, I beg you 😩",0.4,0.2,0.4,0.0,0.2,0.55723274,1.0,0.7071067811865476
57164,"I want her to know how much we are suffering here, it means a lot to me, how women are property!",0.0,0.2,0.0,0.0,0.0,0.43656695,0.8,1.3038404810405295
82115,the brain eating bacteria that made it a feminist is spreading by skin contact,0.0,0.0,0.0,0.0,0.0,0.68854827,2.6,1.140175425099138
90587,So my tip for y'all is this: Get a feminist woman who is a sexual masochist to work a stressful job to provide the stability you want/need in order to enjoy a happy and fulfilling life.,0.0,0.0,0.0,0.0,0.0,0.5610509,2.6,1.3416407864998738
94512,"it's a proverbial meat marketplace where women upload GoyBook profiles and/or photos+bios of \""oppressive shitlord men\"" that they've dated for the purposes of ruining any future relationships the guy might have",0.2,0.4,0.2,0.0,0.0,0.6871831,1.6,0.8944271909999159
96345,"It seems like you're actually just complaining about women, in general, not finding mental instability an attractive trait in men. If that's what you're upset about, you're being silly.",0.0,0.0,0.2,0.0,0.0,0.50466913,0.6,0.8944271909999159
732,Because being stronger and not having power sucks and doesn’t work. Women have power but it’s not physical strength. You can’t have everything ladies!,0.0,0.0,0.0,0.2,0.2,0.6886293000000001,1.2,0.8366600265340756
12622,Me can’t read minds... lol That’s why it’s best to let women approach men first at this point,0.0,0.0,0.0,0.0,0.0,0.3586035999999999,1.0,1.0
21844,I think you listed the order. 1. People of color 3. Women Although 2 &amp; 3 can interchange,0.2,0.2,0.0,0.0,0.0,0.43667045,0.6,0.8944271909999159
26337,"Men buy cars for their girlfriends. Men buy houses for their girlfriend Men fly their girlfriend abroad. Men give scholarships to women Men start businesses for women But ordinary laptop a lady gave to her man, some daughters of jezebel thinks it's pathetic and embarrassing.",0.2,0.0,0.4,0.0,0.0,0.39073706,2.0,1.0
94496,The male entitlement bit isn't even relevant. We're talking about a psycho killer who would've been pulling the trigger whether or not society hated women.,0.4,0.2,0.2,0.4,0.0,0.5327496,1.2,1.3038404810405295
72081,May be try telling your countrymen who can't hold their lust. Do you know where India ranks in women security? Pricks like you can scream and project only but when its time to take action just hide behind your cult.,0.0,0.2,0.2,0.0,0.0,0.66553557,1.8,1.3038404810405295
95573,Feminists not knowing how words work,0.2,0.4,0.0,0.0,0.0,0.3440997,2.0,1.224744871391589
95709,Women try to kill themselves for attention,0.0,0.6,0.4,0.0,0.0,0.7143425999999999,1.8,2.04939015319192
13421,"That is really awful. I am so sorry you have dealt with that :'( Even if they don't want to date you, there are way better ways to say ""no."" Those ladies need an attitude adjustment!",0.4,0.4,0.0,0.0,0.0,0.30323157,1.0,1.0
47234,But that's just the fucking problem. When women look at a statistic that says,0.2,0.2,0.6,0.0,0.2,0.89992315,2.4,1.816590212458495
77304,"One of the big problems seems to be that the nice, respectful men don’t often have the drive and arrogance — the machismo — to get to the top positions of power and decision-making. Thus the men in those positions are often jerks.",0.6,0.4,0.2,0.0,0.0,0.7769581,1.0,1.0
77603,"Can we also normalize, that some women just do not like kids, at all, and claiming that if they had their own, minds would change?",0.0,0.0,0.0,0.0,0.0,0.28077364,0.0,0.0
77789,Wow that is a phenomenal article that speaks volume to how WWE has portrayed women throughout the years. It also adds a new dynamic to the women's revolution!,0.2,0.4,0.2,0.2,0.0,0.20159075,0.0,0.0
99906, Women want commitment from a high value men **DUAL** mating strategy. Your equation is grossly unbalanced from a red pill point of view.,0.0,0.0,0.0,0.0,0.0,0.63063526,2.4,1.51657508881031
62698,You should consider if your actual problem with them was any actual cruelty or just your perception based on your feelings. I don't doubt that there are women like that who are horrible,0.0,0.0,0.2,0.0,0.0,0.36586085,0.0,0.0
4235,"Don't get caught in sh*t-stirrer clickbait trap. As Rep Ocasio-Cortez said, professional, adult women can and will have differences of opinion. Focus on the goal of moving our country forward. #DemsUnited",0.0,0.2,0.4,0.0,0.0,0.5925085999999999,1.0,1.7320508075688772
5897,It's not the only trait that women find attractive. Hell,0.4,0.2,0.4,0.0,0.2,0.5309001999999999,0.4,0.5477225575051661
19198,It's funny that a business made entirely of women couldn't function,0.0,0.6,0.2,0.0,0.0,0.5664461999999999,2.2,1.4832396974191326
24103,We often focus on the good and forget these men are only human. Highlight their good deeds but do not erase their flaws. There are no perfect people. I enjoy these articles so much more than the fluff and stuff we are fed in school.,0.2,0.0,0.0,0.0,0.0,0.119813226,0.0,0.0
25364,"Argent: the Consortium, New Angeles maybe.",0.0,0.4,0.0,0.0,0.0,0.04021903,0.2,0.4472135954999579
57347,"I’m of the mind that there are ppl who are wholly susceptible. very weak minded&amp; also those who just hate women and so will go along w/any old thing if means kick boot in. The users. It’s lucrative to kick in women. Surprise! But majority rules, they may be quiet, but they win.",0.0,0.0,0.0,0.0,0.0,0.5615618,0.8,1.3038404810405295
66428,It's amazing what a man can do when he's willing to cut his nuts off and become a woman,0.0,0.4,0.0,0.0,0.2,0.53813565,1.2,1.3038404810405295
68460,Never blame a man for being a gentleman. That fucks up the whole system. You have to win some and you have to lose some. It wasn't meant to be but never because he was a gentleman. 😒,0.2,0.4,0.2,0.0,0.0,0.6890814000000001,1.4,1.6733200530681511
74259,4) If I were to play the devil's advocate in the place of a feminist egalitarian,0.2,0.2,0.0,0.0,0.0,0.55214834,0.4,0.5477225575051661
81015,It's weird a man will never be a woman and woman will never be a man. The comparisons are dumb af,0.2,0.0,0.4,0.0,0.0,0.66553557,1.8,1.3038404810405295
84809,the SJ movement is nothing but a glorified club for the modern equivalent of bored housewives. and we can thank second wave feminism for removing the idea of a nuclear family,0.0,0.2,0.2,0.0,0.2,0.40553418,2.0,1.224744871391589
86837,and the progressive women,0.2,0.0,0.2,0.0,0.0,0.10841221,2.6,0.8944271909999159
87581,selectively reward women for behaving the way you want,0.2,0.2,0.2,0.0,0.0,0.31267238,1.0,1.224744871391589
90043,For meaningful females in CS,0.0,0.0,0.0,0.0,0.2,0.12775396,1.4,1.51657508881031
91195,I don’t know that feminism is a dirty word. I guess I prefer the word pioneer,0.8,0.4,0.2,0.0,0.4,0.3825789,0.0,0.0
92111,feminism tags and others were ruined and actual caused people to get off tumblr for the day,0.0,0.2,0.0,0.0,0.4,0.37649179,1.4,1.51657508881031
93627,"First I wanna say, I appreciate your efforts to try and help guys like me. And these are nice maxims to believe in. I want to believe in them. &amp;#x200B; HOWEVER... I saw the original post, and it's really telling that you had to take out the part about women who date/validate ""womanizing, arrogant, rude, yet physically attractive"" men. And how that's not the best thing to do. To date men like that and validate thinking like that. I thought that was a fair point to make, in fact that's kinda at the core of the incel ethic. But somehow that's too controversial a viewpoint to preach. &amp;#x200B; And that's why we're angry. Because we're saying ""We thought being a womanizing jerk was bad and that people who support that shouldn't do that!"" And in response, the world says ""Shut up incel, you're just entitled."" We're confused at a world that, at face value, claims to be about the content of your character, where all you have to do is be yourself and be decent and the right people will gravitate towards you, but any time we point out a jerk who gets ahead, we're accused of being the jerks and that the jerks we've fingered have done nothing wrong.",0.2,0.2,0.2,0.0,0.0,0.44236618,0.6,0.5477225575051661
96227,He has turned down some of the best-looking women based on their gigantism.,0.2,0.4,0.0,0.0,0.0,0.15193653,1.4,1.3416407864998738
102528,There are no good women here,0.2,0.0,0.0,0.0,0.0,0.46589994,2.4,1.140175425099138
